2019-05-23T13:33:21.406-0700 I JOURNAL  [initandlisten] journal dir=SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/output/journal
2019-05-27T13:34:40.576-0700 I COMMAND  [conn63] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01632021749703639, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 30, objective: 166.647716305326, iteration: 19, context: { loss: 166.9408098079166, val_loss: 166.647716305326 }, _id: ObjectId('5cec49df1dd46812a2cac410') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 683ms
2019-05-27T13:34:40.721-0700 I WRITE    [conn51] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.007060881084733006, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 25, objective: 170.441590489386, iteration: 19, context: { loss: 167.7706192995998, val_loss: 170.441590489386 }, _id: ObjectId('5cec49dfabe0eeccce230743') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 2 }, timeAcquiringMicros: { w: 1012050 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 156678 } } } 668ms
2019-05-27T13:34:40.721-0700 I COMMAND  [conn51] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.007060881084733006, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 25, objective: 170.441590489386, iteration: 19, context: { loss: 167.7706192995998, val_loss: 170.441590489386 }, _id: ObjectId('5cec49dfabe0eeccce230743') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 814ms
2019-05-27T15:35:32.231-0700 I WRITE    [conn65] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.004474369629541804, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 31, objective: 201.1604234822849, iteration: 4, context: { loss: 182.3355067384769, val_loss: 201.1604234822849 }, _id: ObjectId('5cec6633fa1da4614dc6ec1d') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 2 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 152 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 } } } 105ms
2019-05-27T15:35:32.232-0700 I COMMAND  [conn65] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.004474369629541804, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 31, objective: 201.1604234822849, iteration: 4, context: { loss: 182.3355067384769, val_loss: 201.1604234822849 }, _id: ObjectId('5cec6633fa1da4614dc6ec1d') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 269ms
2019-05-27T15:35:32.358-0700 I WRITE    [conn43] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01832868033019228, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 23, objective: 174.0432114040584, iteration: 20, context: { loss: 165.9842470790283, val_loss: 174.0432114040584 }, _id: ObjectId('5cec663426eb10201352ec7d') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 56 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 130109 } }, Metadata: { acquireCount: { W: 1 } } } 234ms
2019-05-27T15:35:32.358-0700 I COMMAND  [conn43] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01832868033019228, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 23, objective: 174.0432114040584, iteration: 20, context: { loss: 165.9842470790283, val_loss: 174.0432114040584 }, _id: ObjectId('5cec663426eb10201352ec7d') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 277ms
2019-05-27T15:35:32.384-0700 I WRITE    [conn59] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01836974478074295, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 21, objective: 163.1195561721725, iteration: 20, context: { loss: 165.4069554460943, val_loss: 163.1195561721725 }, _id: ObjectId('5cec6633e8d886170b1aff2e') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 256313 } } } 256ms
2019-05-27T15:35:32.403-0700 I COMMAND  [conn59] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01836974478074295, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 21, objective: 163.1195561721725, iteration: 20, context: { loss: 165.4069554460943, val_loss: 163.1195561721725 }, _id: ObjectId('5cec6633e8d886170b1aff2e') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 426ms
2019-05-27T15:35:32.426-0700 I WRITE    [conn57] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01534425015510152, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 28, objective: 165.0172577885261, iteration: 20, context: { loss: 166.8257773950961, val_loss: 165.0172577885261 }, _id: ObjectId('5cec663432b510111bbaebf8') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 282593 } } } 282ms
2019-05-27T15:35:32.449-0700 I WRITE    [conn51] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.007060881084733006, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 25, objective: 168.782128221843, iteration: 20, context: { loss: 167.5059564611475, val_loss: 168.782128221843 }, _id: ObjectId('5cec6633abe0eeccce230744') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 94 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 346951 } } } 347ms
2019-05-27T15:35:32.449-0700 I COMMAND  [conn51] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.007060881084733006, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 25, objective: 168.782128221843, iteration: 20, context: { loss: 167.5059564611475, val_loss: 168.782128221843 }, _id: ObjectId('5cec6633abe0eeccce230744') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 431ms
2019-05-27T15:35:32.449-0700 I WRITE    [conn39] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01014044389406575, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 18, objective: 169.0961144028573, iteration: 21, context: { loss: 166.9740547739252, val_loss: 169.0961144028573 }, _id: ObjectId('5cec663312d50de13b38de8d') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 347344 } } } 347ms
2019-05-27T15:35:32.449-0700 I COMMAND  [conn39] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01014044389406575, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 18, objective: 169.0961144028573, iteration: 21, context: { loss: 166.9740547739252, val_loss: 169.0961144028573 }, _id: ObjectId('5cec663312d50de13b38de8d') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 356ms
2019-05-27T15:35:32.461-0700 I COMMAND  [conn57] command sherpa.$cmd command: insert { insert: "results", ordered: true, documents: [ { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01534425015510152, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 28, objective: 165.0172577885261, iteration: 20, context: { loss: 166.8257773950961, val_loss: 165.0172577885261 }, _id: ObjectId('5cec663432b510111bbaebf8') } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:40 locks:{} 403ms
2019-05-27T15:35:32.462-0700 I WRITE    [conn37] insert sherpa.results query: { parameters: { dropout: 0, lr: 0.001, leaky_relu: 0.3, batch_norm: 0, num_layers: 5, alpha: 0.01531915923891278, layer_0: 512, layer_1: 512, layer_2: 512, layer_3: 512, layer_4: 512, layer_5: 512, layer_6: 512, max_concurrent: 15, P: "arcus_gpu.p", q: "arcus.q", l: "hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)'", env: "/home/jott1/Projects/SHERPA_EX/.profile", alg: "random", sch: "local", gpus: "0,2,3", loss_type: "weak_loss", net_type: "conservation", data: "fluxbypass_aqua", batch_size: 2048, data_dir: "/baldig/chemistry/earth_system_science/", max_dense_layers: 7, epochs: 25, patience: 10, results_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/", model_dir: "SherpaResults/fluxbypass_aqua_random/conservation_weak_loss/Models/" }, trial_id: 17, objective: 169.1429987051002, iteration: 24, context: { loss: 165.6324864151352, val_loss: 169.1429987051002 }, _id: ObjectId('5cec66335e3fd62a1691fe4b') } ninserted:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 1 } }, MMAPV1Journal: { acquireCount: { w: 3 } }, Database: { acquireCount: { w: 1 } }, Collection: { acquireCount: { W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 347564 } } } 347ms
